Product ID,Product Name,Category,Price,Brand,Features,Average Rating,Number of Ratings,Availability
8399,majority Electronics,Electronics,119.57906132404774,Parrish Group,"4K resolution, Touchscreen display, Wireless charging",4.53,546,In Stock
4636603,choose Electronics,Electronics,442.82362843669677,Martin-Blackburn,"Bluetooth connectivity, 4K resolution",2.58,160,In Stock
35712313,you Electronics,Electronics,353.20490845759844,"Sanders, Garcia and Schneider","4K resolution, Wireless charging",2.83,232,In Stock
6640,none Electronics,Electronics,108.40824112598463,Higgins LLC,"Wireless charging, 4K resolution, Bluetooth connectivity, Touchscreen display",2.7,125,In Stock
417281,scientist Electronics,Electronics,292.5822190155652,Martin-Blackburn,"Wireless charging, 4K resolution, Touchscreen display",2.05,539,In Stock
10,tough Electronics,Electronics,326.52581668479434,Martin-Blackburn,"Wireless charging, 4K resolution, Touchscreen display",1.95,484,In Stock
152,believe Electronics,Electronics,241.35097752898827,Higgins LLC,"Touchscreen display, 4K resolution",3.06,346,Out of Stock
516304687,gas Electronics,Electronics,206.56426153251357,"Sanders, Garcia and Schneider",Wireless charging,2.18,221,In Stock
707819,prove Electronics,Electronics,439.9173180022675,Martin-Blackburn,"4K resolution, Touchscreen display, Bluetooth connectivity",2.99,462,In Stock
458806286,catch Electronics,Electronics,481.5265782795203,Wall Inc,Touchscreen display,1.74,324,In Stock
9197,and Clothing,Clothing,481.6449621334198,Skinner-Gregory,100% cotton,1.6,503,In Stock
2709352,manage Clothing,Clothing,293.88003277192956,Pham and Sons,Breathable fabric,4.01,374,In Stock
21752050,Democrat Clothing,Clothing,316.38426492313954,Pham and Sons,"100% cotton, Machine washable, Breathable fabric, Waterproof",2.22,581,In Stock
69,tell Clothing,Clothing,218.4889767667186,Skinner-Gregory,100% cotton,2.78,167,In Stock
329472,game Clothing,Clothing,264.08184099186235,"Phillips, Arias and Booth","Waterproof, 100% cotton",3.49,313,In Stock
23030,end Clothing,Clothing,358.65134702652773,"Shannon, Krueger and Mayo",Machine washable,3.26,421,Out of Stock
970,nature Clothing,Clothing,286.2384353074349,Holt PLC,"100% cotton, Waterproof, Breathable fabric",4.72,582,In Stock
9245203,cover Clothing,Clothing,499.73332985464793,"Phillips, Arias and Booth","Breathable fabric, 100% cotton",4.45,519,In Stock
6251,ago Clothing,Clothing,240.73072956678536,Skinner-Gregory,"Breathable fabric, Waterproof, Machine washable, 100% cotton",3.75,379,In Stock
1585832,too Clothing,Clothing,194.01912570816071,Skinner-Gregory,"100% cotton, Breathable fabric, Machine washable, Waterproof",3.38,126,Out of Stock
19289886,measure Clothing,Clothing,315.6571970277075,"Phillips, Arias and Booth","Breathable fabric, Waterproof, Machine washable, 100% cotton",2.46,356,Out of Stock
111961,education Clothing,Clothing,455.0386410882524,Skinner-Gregory,"Breathable fabric, Machine washable, Waterproof, 100% cotton",2.08,274,In Stock
8622459,enter Clothing,Clothing,122.57858643375776,Skinner-Gregory,"100% cotton, Breathable fabric, Machine washable",2.3,415,In Stock
72440,follow Clothing,Clothing,473.0593598135496,"Phillips, Arias and Booth","Waterproof, 100% cotton, Machine washable",2.94,92,In Stock
806795166,store Clothing,Clothing,116.0605250654676,Pham and Sons,Machine washable,2.54,222,In Stock
740863419,scientist Clothing,Clothing,401.6431906195015,"Phillips, Arias and Booth",Waterproof,2.01,293,In Stock
415,score Clothing,Clothing,127.67547296877088,Skinner-Gregory,"100% cotton, Machine washable",4.43,380,In Stock
77150,option Books,Books,23.155450291272878,Harrison-Ray,"Paperback, Hardcover, E-book available",3.87,199,In Stock
2,sort Books,Books,172.2615813443963,Bond-Bailey,"Hardcover, E-book available, Audiobook available, Paperback",2.82,294,In Stock
24522662,career Books,Books,414.6398500220524,Bond-Bailey,"Audiobook available, Hardcover, Paperback, E-book available",1.85,300,In Stock
57123448,ground Books,Books,250.35322978362268,Charles-Barnett,E-book available,4.19,543,In Stock
871989,maintain Books,Books,364.3137428009127,Acosta-Wilson,"Audiobook available, E-book available, Hardcover, Paperback",4.61,519,In Stock
75,certain Books,Books,419.7048180856181,Charles-Barnett,"Paperback, Hardcover, E-book available",2.38,573,In Stock
91298318,budget Books,Books,342.47924496398156,Acosta-Wilson,"E-book available, Audiobook available, Hardcover",2.32,475,In Stock
0,about Books,Books,332.52310925686743,Charles-Barnett,"Paperback, Hardcover, Audiobook available",2.48,316,In Stock
65,huge Books,Books,410.75551933518364,Acosta-Wilson,"Hardcover, Audiobook available, E-book available, Paperback",3.01,241,In Stock
62,campaign Books,Books,169.65516025710093,Acosta-Wilson,"Paperback, E-book available",4.02,450,In Stock
4976523,movement Books,Books,121.75146223220042,Garrett-Khan,Hardcover,3.02,431,In Stock
12867543,business Beauty,Beauty,340.4245460440201,Douglas-Murphy,"Hypoallergenic, Organic ingredients, Cruelty-free, Paraben-free",3.88,411,In Stock
3962017,opportunity Beauty,Beauty,299.898395357671,"Davis, Joyce and Frazier",Paraben-free,2.58,476,In Stock
44,long Beauty,Beauty,60.262112632689316,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free",2.42,491,In Stock
4,only Beauty,Beauty,137.25513527850646,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free, Paraben-free",4.35,207,Out of Stock
39409477,interesting Beauty,Beauty,390.17464719495825,"Ford, Morgan and Montgomery","Paraben-free, Organic ingredients",3.18,294,In Stock
8360050,physical Beauty,Beauty,21.653226393593606,"Davis, Joyce and Frazier",Hypoallergenic,1.93,418,In Stock
9886250,lawyer Beauty,Beauty,11.188720926963107,Sanchez-Weeks,"Organic ingredients, Hypoallergenic",4.61,381,In Stock
186936,everyone Beauty,Beauty,45.74507311543522,Sanchez-Weeks,Hypoallergenic,2.06,456,In Stock
216668,happy Beauty,Beauty,392.66277532865723,"Gibson, Salazar and Castro","Paraben-free, Cruelty-free, Organic ingredients, Hypoallergenic",2.05,187,In Stock
9272,stage Beauty,Beauty,303.4953517473371,"Ford, Morgan and Montgomery","Cruelty-free, Hypoallergenic, Paraben-free, Organic ingredients",4.61,571,In Stock
6,tell Beauty,Beauty,28.205335136499333,"Davis, Joyce and Frazier","Cruelty-free, Hypoallergenic, Paraben-free",2.75,100,In Stock
6802,brother Beauty,Beauty,325.87752155552835,Douglas-Murphy,"Organic ingredients, Paraben-free, Cruelty-free, Hypoallergenic",1.79,410,In Stock
874769783,collection Beauty,Beauty,143.8855036576979,Sanchez-Weeks,"Organic ingredients, Paraben-free, Hypoallergenic",3.94,145,In Stock
9985,only Beauty,Beauty,320.352611370929,"Davis, Joyce and Frazier","Paraben-free, Cruelty-free, Organic ingredients, Hypoallergenic",3.55,275,In Stock
66834336,simple Beauty,Beauty,284.2151312908676,Douglas-Murphy,"Hypoallergenic, Organic ingredients, Paraben-free",4.67,398,In Stock
16,similar Beauty,Beauty,470.15420304976294,"Gibson, Salazar and Castro",Organic ingredients,3.12,332,In Stock
45,bring Beauty,Beauty,479.4288600086007,"Davis, Joyce and Frazier",Organic ingredients,4.58,262,In Stock
3,ago Beauty,Beauty,310.78187620053444,"Gibson, Salazar and Castro",Organic ingredients,3.41,88,In Stock
53736816,little Beauty,Beauty,173.47738395704403,"Davis, Joyce and Frazier","Hypoallergenic, Cruelty-free",3.64,363,In Stock
1577,increase Beauty,Beauty,200.33141633836723,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free, Paraben-free",1.86,564,In Stock
543036164,ready Beauty,Beauty,192.20429346650636,"Gibson, Salazar and Castro","Paraben-free, Organic ingredients, Cruelty-free, Hypoallergenic",2.51,381,In Stock
9799,ten Beauty,Beauty,305.4470000503475,Douglas-Murphy,"Hypoallergenic, Cruelty-free",2.44,298,Out of Stock
5,create Beauty,Beauty,331.96364112098564,"Ford, Morgan and Montgomery","Cruelty-free, Hypoallergenic",1.66,288,Out of Stock
2317678,indicate Beauty,Beauty,323.56166242383557,"Ford, Morgan and Montgomery","Paraben-free, Organic ingredients, Hypoallergenic, Cruelty-free",2.15,166,In Stock
78,left Beauty,Beauty,181.55234872428323,Sanchez-Weeks,Organic ingredients,3.77,211,In Stock
1,machine Beauty,Beauty,52.37640233846364,"Davis, Joyce and Frazier","Paraben-free, Cruelty-free",2.99,506,In Stock
42051164,phone Beauty,Beauty,268.69603009468733,Douglas-Murphy,"Organic ingredients, Paraben-free",4.08,420,In Stock
496452,tell Home,Home,273.8697466217636,Bridges Group,"Durable, Easy to assemble, Smart home compatible",2.57,565,In Stock
7371222,song Home,Home,351.6729715653361,"Higgins, Hicks and Baird","Durable, Easy to assemble",4.6,348,In Stock
36732061,method Home,Home,62.77771148733361,Davis-Strong,"Smart home compatible, Easy to assemble, Energy-efficient",3.77,303,In Stock
5147644,admit Home,Home,14.788528518495724,Davis-Strong,"Smart home compatible, Energy-efficient, Easy to assemble",3.56,120,Out of Stock
63414366,front Home,Home,48.99768584604941,"Young, Fernandez and Sanchez","Durable, Easy to assemble",3.93,322,In Stock
51914,ago Home,Home,65.08836001875878,Davis-Strong,"Energy-efficient, Easy to assemble, Durable, Smart home compatible",1.87,409,In Stock
184290581,provide Home,Home,398.99488645844343,"Young, Fernandez and Sanchez","Smart home compatible, Easy to assemble",3.3,348,In Stock
1088042,list Home,Home,338.9226483738075,Bridges Group,"Energy-efficient, Smart home compatible",4.02,533,In Stock
37337808,half Home,Home,30.81255347057067,Bridges Group,Easy to assemble,1.8,485,In Stock
231,cut Home,Home,417.6815599955591,Bridges Group,"Energy-efficient, Smart home compatible",3.36,393,In Stock
178366,maybe Home,Home,236.16582656784965,Bridges Group,"Energy-efficient, Smart home compatible, Easy to assemble",3.03,353,In Stock
4336456,police Home,Home,35.983047350150784,"Johnson, Middleton and Rangel","Energy-efficient, Durable, Smart home compatible, Easy to assemble",1.77,382,In Stock
322,several Home,Home,161.9458155183444,"Higgins, Hicks and Baird",Smart home compatible,2.69,367,In Stock
7002,try Home,Home,373.1264244371848,"Young, Fernandez and Sanchez","Durable, Smart home compatible",3.31,436,In Stock
66910118,understand Home,Home,226.15315882875365,"Johnson, Middleton and Rangel","Energy-efficient, Durable, Smart home compatible, Easy to assemble",2.82,283,In Stock
1074,technology Home,Home,188.78337115773562,"Higgins, Hicks and Baird","Durable, Smart home compatible, Energy-efficient, Easy to assemble",4.7,567,In Stock
3016004,phone Home,Home,139.[phone],Bridges Group,"Smart home compatible, Easy to assemble",4.06,518,In Stock
6821,person Home,Home,174.2831127334394,Davis-Strong,"Smart home compatible, Durable, Easy to assemble",2.7,402,Out of Stock
60,whole Home,Home,379.2324520740815,"Young, Fernandez and Sanchez",Smart home compatible,3.66,335,In Stock
281,wrong Home,Home,225.06793056180877,Davis-Strong,"Smart home compatible, Easy to assemble",1.96,591,Out of Stock
