User ID,Product ID
261,38
261,41
262,0
262,7
262,10
262,458806286
262,18
262,21
262,23
262,24
262,38
262,41
263,0
263,7
263,10
263,458806286
263,18
263,21
263,23
263,24
263,38
263,41
264,0
264,7
264,10
264,458806286
264,18
264,21
264,23
264,24
264,38
264,41
265,0
265,7
265,10
265,458806286
265,18
265,21
265,23
265,24
265,38
265,41
266,0
266,7
266,10
266,458806286
266,18
266,21
266,23
266,24
266,38
266,41
267,0
267,7
267,10
267,458806286
267,18
267,21
267,23
267,24
267,38
267,41
268,0
268,7
268,10
268,458806286
268,18
268,21
268,23
268,24
268,38
268,41
269,0
269,7
269,10
269,458806286
269,18
269,21
269,23
269,24
269,38
269,41
270,0
270,7
270,10
270,458806286
270,18
270,21
270,23
270,24
270,38
270,41
271,0
271,7
271,10
271,458806286
271,18
271,21
271,23
271,24
271,38
271,41
272,0
272,7
272,10
272,458806286
272,18
272,21
272,23
272,24
272,38
272,41
273,0
273,7
273,10
273,458806286
273,18
273,21
273,23
273,24
273,38
273,41
274,0
274,7
274,10
274,458806286
274,18
274,21
274,23
274,24
274,38
274,41
275,0
275,7
275,10
275,458806286
275,18
275,21
275,23
275,24
275,38
275,41
276,0
276,7
276,10
276,458806286
276,18
276,21
276,23
276,24
276,38
276,41
277,0
277,7
277,10
277,458806286
277,18
277,21
277,23
277,24
277,38
277,41
278,0
278,7
278,10
278,458806286
278,18
278,21
278,23
278,24
278,38
278,41
279,0
279,7
279,10
279,458806286
279,18
279,21
279,23
279,24
279,38
279,41
280,0
280,7
280,10
280,458806286
280,18
280,21
280,23
280,24
280,38
280,41
281,0
281,7
281,10
281,458806286
281,18
281,21
281,23
281,24
281,38
281,41
282,0
282,7
282,10
282,458806286
282,18
282,21
282,23
282,24
282,38
282,41
283,0
283,7
283,10
283,458806286
283,18
283,21
283,23
283,24
283,38
283,41
284,0
284,7
284,10
284,458806286
284,18
284,21
284,23
284,24
284,38
284,41
285,0
285,7
285,10
285,458806286
285,18
285,21
285,23
285,24
285,38
285,41
286,0
286,7
286,10
286,458806286
286,18
286,21
286,23
286,24
286,38
286,41
287,0
287,7
287,10
287,458806286
287,18
287,21
287,23
287,24
287,38
287,41
288,0
288,7
288,10
288,458806286
288,18
288,21
288,23
288,24
288,38
288,41
289,0
289,7
289,10
289,458806286
289,18
289,21
289,23
289,24
289,38
289,41
290,0
290,7
290,10
290,458806286
290,18
290,21
290,23
290,24
290,38
290,41
291,0
291,7
291,10
291,458806286
291,18
291,21
291,23
291,24
291,38
291,41
292,0
292,7
292,10
292,458806286
292,18
292,21
292,23
292,24
292,38
292,41
293,0
293,7
293,10
293,458806286
293,18
293,21
293,23
293,24
293,38
293,41
294,0
294,7
294,10
294,458806286
294,18
294,21
294,23
294,24
294,38
294,41
295,0
295,7
295,10
295,458806286
295,18
295,21
295,23
295,24
295,38
295,41
296,0
296,7
296,10
296,458806286
296,18
296,21
296,23
296,24
296,38
296,41
297,0
297,7
297,10
297,458806286
297,18
297,21
297,23
297,24
297,38
297,41
298,0
298,7
298,10
298,458806286
298,18
298,21
298,23
298,24
298,38
298,41
299,0
299,7
299,10
299,458806286
299,18
299,21
299,23
299,24
299,38
299,41
300,0
300,7
300,10
300,458806286
300,18
300,21
300,23
300,24
300,38
300,41
301,0
301,7
301,10
301,458806286
301,18
301,21
301,23
301,24
301,38
301,41
302,0
302,7
302,10
302,458806286
302,18
302,21
302,23
302,24
302,38
302,41
303,0
303,7
303,10
303,458806286
303,18
303,21
303,23
303,24
303,38
303,41
304,0
304,7
304,10
304,458806286
304,18
304,21
304,23
304,24
304,38
304,41
305,0
305,7
305,10
305,458806286
305,18
305,21
305,23
305,24
305,38
305,41
306,0
306,7
306,10
306,458806286
306,18
306,21
306,23
306,24
306,38
306,41
307,0
307,7
307,10
307,458806286
307,18
307,21
307,23
307,24
307,38
307,41
308,0
308,7
308,10
308,458806286
308,18
308,21
308,23
308,24
308,38
308,41
309,0
309,7
309,10
309,458806286
309,18
309,21
309,23
309,24
309,38
309,41
310,0
310,7
310,10
310,458806286
310,18
310,21
310,23
310,24
310,38
310,41
311,0
311,7
311,10
311,458806286
311,18
311,21
311,23
311,24
311,38
311,41
312,0
312,7
312,10
312,458806286
312,18
312,21
312,23
312,24
312,38
312,41
313,0
313,7
313,10
313,458806286
313,18
313,21
313,23
313,24
313,38
313,41
314,0
314,7
314,10
314,458806286
314,18
314,21
314,23
314,24
314,38
314,41
315,0
315,7
315,10
315,458806286
315,18
315,21
315,23
315,24
315,38
315,41
316,0
316,7
316,10
316,458806286
316,18
316,21
316,23
316,24
316,38
316,41
317,0
317,7
317,10
317,458806286
317,18
317,21
317,23
317,24
317,38
317,41
318,0
318,7
318,10
318,458806286
318,18
318,21
318,23
318,24
318,38
318,41
319,0
319,7
319,10
319,458806286
319,18
319,21
319,23
319,24
319,38
319,41
320,0
320,7
320,10
320,458806286
320,18
320,21
320,23
320,24
320,38
320,41
321,0
321,7
321,10
321,458806286
321,18
321,21
321,23
321,24
321,38
321,41
322,0
322,7
322,10
322,458806286
322,18
322,21
322,23
322,24
322,38
322,41
323,0
323,7
323,10
323,458806286
323,18
323,21
323,23
323,24
323,38
323,41
324,0
324,7
324,10
324,458806286
324,18
324,21
324,23
324,24
324,38
324,41
325,0
325,7
325,10
325,458806286
325,18
325,21
325,23
325,24
325,38
325,41
326,0
326,7
326,10
326,458806286
326,18
326,21
326,23
326,24
326,38
326,41
327,0
327,7
327,10
327,458806286
327,18
327,21
327,23
327,24
327,38
327,41
328,0
328,7
328,10
328,458806286
328,18
328,21
328,23
328,24
328,38
328,41
329,0
329,7
329,10
329,458806286
329,18
329,21
329,23
329,24
329,38
329,41
330,0
330,7
330,10
330,458806286
330,18
330,21
330,23
330,24
330,38
330,41
331,0
331,7
331,10
331,458806286
331,18
331,21
331,23
331,24
331,38
331,41
332,0
332,7
332,10
332,458806286
332,18
332,21
332,23
332,24
332,38
332,41
333,0
333,7
333,10
333,458806286
333,18
333,21
333,23
333,24
333,38
333,41
334,0
334,7
334,10
334,458806286
334,18
334,21
334,23
334,24
334,38
334,41
335,0
335,7
335,10
335,458806286
335,18
335,21
335,23
335,24
335,38
335,41
336,0
336,7
336,10
336,458806286
336,18
336,21
336,23
336,24
336,38
336,41
337,0
337,7
337,10
337,458806286
337,18
337,21
337,23
337,24
337,38
337,41
338,0
338,7
338,10
338,458806286
338,18
338,21
338,23
338,24
338,38
338,41
339,0
339,7
339,10
339,458806286
339,18
339,21
339,23
339,24
339,38
339,41
340,0
340,7
340,10
340,458806286
340,18
340,21
340,23
340,24
340,38
340,41
341,0
341,7
341,10
341,458806286
341,18
341,21
341,23
341,24
341,38
341,41
342,0
342,7
342,10
342,458806286
342,18
342,21
342,23
342,24
342,38
342,41
343,0
343,7
343,10
343,458806286
343,18
343,21
343,23
343,24
343,38
343,41
344,0
344,7
344,10
344,458806286
344,18
344,21
344,23
344,24
344,38
344,41
345,0
345,7
345,10
345,458806286
345,18
345,21
345,23
345,24
345,38
345,41
346,0
346,7
346,10
346,458806286
346,18
346,21
346,23
346,24
346,38
346,41
347,0
347,7
347,10
347,458806286
347,18
347,21
347,23
347,24
347,38
347,41
348,0
348,7
348,10
348,458806286
348,18
348,21
348,23
348,24
348,38
348,41
349,0
349,7
349,10
349,458806286
349,18
349,21
349,23
349,24
349,38
349,41
350,0
350,7
350,10
350,458806286
350,18
350,21
350,23
350,24
350,38
350,41
351,0
351,7
351,10
351,458806286
351,18
351,21
351,23
351,24
351,38
351,41
352,0
352,7
352,10
352,458806286
352,18
352,21
352,23
352,24
352,38
352,41
353,0
353,7
353,10
353,458806286
353,18
353,21
353,23
353,24
353,38
353,41
354,0
354,7
354,10
354,458806286
354,18
354,21
354,23
354,24
354,38
354,41
355,0
355,7
355,10
355,458806286
355,18
355,21
355,23
355,24
355,38
355,41
357,0
357,7
357,10
357,458806286
357,18
357,21
357,23
357,24
357,38
357,41
358,0
358,7
358,10
358,458806286
358,18
358,21
358,23
358,24
358,38
358,41
359,0
359,7
359,10
359,458806286
359,18
359,21
359,23
359,24
359,38
359,41
360,0
360,7
360,10
360,458806286
360,18
360,21
360,23
360,24
360,38
360,41
361,0
361,7
361,10
361,458806286
361,18
361,21
361,23
361,24
361,38
361,41
362,0
362,7
362,10
362,458806286
362,18
362,21
362,23
362,24
362,38
362,41
363,0
363,7
363,10
363,458806286
363,18
363,21
363,23
363,24
363,38
363,41
364,0
364,7
364,10
364,458806286
364,18
364,21
364,23
364,24
364,38
364,41
365,0
365,7
365,10
365,458806286
365,18
365,21
365,23
365,24
365,38
365,41
366,0
366,7
366,10
366,458806286
366,18
366,21
366,23
366,24
366,38
366,41
367,0
367,7
367,10
367,458806286
367,18
367,21
367,23
367,24
367,38
367,41
368,0
368,7
368,10
368,458806286
368,18
368,21
368,23
368,24
368,38
368,41
369,0
369,7
369,10
369,458806286
369,18
369,21
369,23
369,24
369,38
369,41
370,0
370,7
370,10
370,458806286
370,18
370,21
370,23
370,24
370,38
370,41
371,0
371,7
371,10
371,458806286
371,18
371,21
371,23
371,24
371,38
371,41
372,0
372,7
372,10
372,458806286
372,18
372,21
372,23
372,24
372,38
372,41
373,0
373,7
373,10
373,458806286
373,18
373,21
373,23
373,24
373,38
373,41
374,0
374,7
374,10
374,458806286
374,18
374,21
374,23
374,24
374,38
374,41
375,0
375,7
375,10
375,458806286
375,18
375,21
375,23
375,24
375,38
375,41
376,0
376,7
376,10
376,458806286
376,18
376,21
376,23
376,24
376,38
376,41
377,0
377,7
377,10
377,458806286
377,18
377,21
377,23
377,24
377,38
377,41
378,0
378,7
378,10
378,458806286
378,18
378,21
378,23
378,24
378,38
378,41
379,0
379,7
379,10
379,458806286
379,18
379,21
379,23
379,24
379,38
379,41
380,0
380,7
380,10
380,458806286
380,18
380,21
380,23
380,24
380,38
380,41
381,0
381,7
381,10
381,458806286
381,18
381,21
381,23
381,24
381,38
381,41
382,0
382,7
382,10
382,458806286
382,18
382,21
382,23
382,24
382,38
382,41
383,0
383,7
383,10
383,458806286
383,18
383,21
383,23
383,24
383,38
383,41
384,0
384,7
384,10
384,458806286
384,18
384,21
384,23
384,24
384,38
384,41
385,0
385,7
385,10
385,458806286
385,18
385,21
385,23
385,24
385,38
385,41
386,0
386,7
386,10
386,458806286
386,18
386,21
386,23
386,24
386,38
386,41
387,0
387,7
387,10
387,458806286
387,18
387,21
387,23
387,24
387,38
387,41
388,0
388,7
388,10
388,458806286
388,18
388,21
388,23
388,24
388,38
388,41
389,0
389,7
389,10
389,458806286
389,18
389,21
389,23
389,24
389,38
389,41
390,0
390,7
390,10
390,458806286
390,18
390,21
390,23
390,24
390,38
390,41
391,0
391,7
391,10
391,458806286
391,18
391,21
391,23
391,24
391,38
391,41
392,0
392,7
392,10
392,458806286
392,18
392,21
392,23
392,24
392,38
392,41
393,0
393,7
393,10
393,458806286
393,18
393,21
393,23
393,24
393,38
393,41
394,0
394,7
394,10
394,458806286
394,18
394,21
394,23
394,24
394,38
394,41
395,0
395,7
395,10
395,458806286
395,18
395,21
395,23
395,24
395,38
395,41
396,0
396,7
396,10
396,458806286
396,18
396,21
396,23
396,24
396,38
396,41
397,0
397,7
397,10
397,458806286
397,18
397,21
397,23
397,24
397,38
397,41
398,0
398,7
398,10
398,458806286
398,18
398,21
398,23
398,24
398,38
398,41
399,0
399,7
399,10
399,458806286
399,18
399,21
399,23
399,24
399,38
399,41
400,0
400,7
400,10
400,458806286
400,18
400,21
400,23
400,24
400,38
400,41
401,0
401,7
401,10
401,458806286
401,18
401,21
401,23
401,24
401,38
401,41
402,0
402,7
402,10
402,458806286
402,18
402,21
402,23
402,24
402,38
402,41
404,0
404,7
404,10
404,458806286
404,18
404,21
404,23
404,24
404,38
404,41
405,0
405,7
405,10
405,458806286
405,18
405,21
405,23
405,24
405,38
405,41
406,0
406,7
406,10
406,458806286
406,18
406,21
406,23
406,24
406,38
406,41
407,0
407,7
407,10
407,458806286
407,18
407,21
407,23
407,24
407,38
407,41
408,0
408,7
408,10
408,458806286
408,18
408,21
408,23
408,24
408,38
408,41
409,0
409,7
409,10
409,458806286
409,18
409,21
409,23
409,24
409,38
409,41
410,0
410,7
410,10
410,458806286
410,18
410,21
410,23
410,24
410,38
410,41
411,0
411,7
411,10
411,458806286
411,18
411,21
411,23
411,24
411,38
411,41
412,0
412,7
412,10
412,458806286
412,18
412,21
412,23
412,24
412,38
412,41
413,0
413,7
413,10
413,458806286
413,18
413,21
413,23
413,24
413,38
413,41
414,0
414,7
414,10
414,458806286
414,18
414,21
414,23
414,24
414,38
414,41
415,0
415,7
415,10
415,458806286
415,18
415,21
415,23
415,24
415,38
415,41
416,0
416,7
416,10
416,458806286
416,18
416,21
416,23
416,24
416,38
416,41
417,0
417,7
417,10
417,458806286
417,18
417,21
417,23
417,24
417,38
417,41
418,0
418,7
418,10
418,458806286
418,18
418,21
418,23
418,24
418,38
418,41
419,0
419,7
419,10
419,458806286
419,18
419,21
419,23
419,24
419,38
419,41
420,0
420,7
420,10
420,458806286
420,18
420,21
420,23
420,24
420,38
420,41
421,0
421,7
421,10
421,458806286
421,18
421,21
421,23
421,24
421,38
421,41
422,0
422,7
422,10
422,458806286
422,18
422,21
422,23
422,24
422,38
422,41
423,0
423,7
423,10
423,458806286
423,18
423,21
423,23
423,24
423,38
423,41
424,0
424,7
424,10
424,458806286
424,18
424,21
424,23
424,24
424,38
424,41
425,0
425,7
425,10
425,458806286
425,18
425,21
425,23
425,24
425,38
425,41
426,0
426,7
426,10
426,458806286
426,18
426,21
426,23
426,24
426,38
426,41
427,0
427,7
427,10
427,458806286
427,18
427,21
427,23
427,24
427,38
427,41
428,0
428,7
428,10
428,458806286
428,18
428,21
428,23
428,24
428,38
428,41
429,0
429,7
429,10
429,458806286
429,18
429,21
429,23
429,24
429,38
429,41
430,0
430,7
430,10
430,458806286
430,18
430,21
430,23
430,24
430,38
430,41
431,0
431,7
431,10
431,458806286
431,18
431,21
431,23
431,24
431,38
431,41
432,0
432,7
432,10
432,458806286
432,18
432,21
432,23
432,24
432,38
432,41
433,0
433,7
433,10
433,458806286
433,18
433,21
433,23
433,24
433,38
433,41
434,0
434,7
434,10
434,458806286
434,18
434,21
434,23
434,24
434,38
434,41
435,0
435,7
435,10
435,458806286
435,18
435,21
435,23
435,24
435,38
435,41
436,0
436,7
436,10
436,458806286
436,18
436,21
436,23
436,24
436,38
436,41
437,0
437,7
437,10
437,458806286
437,18
437,21
437,23
437,24
437,38
437,41
438,0
438,7
438,10
438,458806286
438,18
438,21
438,23
438,24
438,38
438,41
439,0
439,7
439,10
439,458806286
439,18
439,21
439,23
439,24
439,38
439,41
440,0
440,7
440,10
440,458806286
440,18
440,21
440,23
440,24
440,38
440,41
441,0
441,7
441,10
441,458806286
441,18
441,21
441,23
441,24
441,38
441,41
442,0
442,7
442,10
442,458806286
442,18
442,21
442,23
442,24
442,38
442,41
443,0
443,7
443,10
443,458806286
443,18
443,21
443,23
443,24
443,38
443,41
444,0
444,7
444,10
444,458806286
444,18
444,21
444,23
444,24
444,38
444,41
445,0
445,7
445,10
445,458806286
445,18
445,21
445,23
445,24
445,38
445,41
446,0
446,7
446,10
446,458806286
446,18
446,21
446,23
446,24
446,38
446,41
447,0
447,7
447,10
447,458806286
447,18
447,21
447,23
447,24
447,38
447,41
448,0
448,7
448,10
448,458806286
448,18
448,21
448,23
448,24
448,38
448,41
449,0
449,7
449,10
449,458806286
449,18
449,21
449,23
449,24
449,38
449,41
450,0
450,7
450,10
450,458806286
450,18
450,21
450,23
450,24
450,38
450,41
451,0
451,7
451,10
451,458806286
451,18
451,21
451,23
451,24
451,38
451,41
452,0
452,7
452,10
452,458806286
452,18
452,21
452,23
452,24
452,38
452,41
453,0
453,7
453,10
453,458806286
453,18
453,21
453,23
453,24
453,38
453,41
454,0
454,7
454,10
454,458806286
454,18
454,21
454,23
454,24
454,38
454,41
455,0
455,7
455,10
455,458806286
455,18
455,21
455,23
455,24
455,38
455,41
456,0
456,7
456,10
456,458806286
456,18
456,21
456,23
456,24
456,38
456,41
457,0
457,7
457,10
457,458806286
457,18
457,21
457,23
457,24
457,38
457,41
458,0
458,7
458,10
458,458806286
458,18
458,21
458,23
458,24
458,38
458,41
459,0
459,7
459,10
459,458806286
459,18
459,21
459,23
459,24
459,38
459,41
460,0
460,7
460,10
460,458806286
460,18
460,21
460,23
460,24
460,38
460,41
461,0
461,7
461,10
461,458806286
461,18
461,21
461,23
461,24
461,38
461,41
462,0
462,7
462,10
462,458806286
462,18
462,21
462,23
462,24
462,38
462,41
463,0
463,7
463,10
463,458806286
463,18
463,21
463,23
463,24
463,38
463,41
464,0
464,7
464,10
464,458806286
464,18
464,21
464,23
464,24
464,38
464,41
465,0
465,7
465,10
465,458806286
465,18
465,21
465,23
465,24
465,38
465,41
466,0
466,7
466,10
466,458806286
466,18
466,21
466,23
466,24
466,38
466,41
467,0
467,7
467,10
467,458806286
467,18
467,21
467,23
467,24
467,38
467,41
468,0
468,7
468,10
468,458806286
468,18
468,21
468,23
468,24
468,38
468,41
469,0
469,7
469,10
469,458806286
469,18
469,21
469,23
469,24
469,38
469,41
470,0
470,7
470,10
470,458806286
470,18
470,21
470,23
470,24
470,38
470,41
471,0
471,7
471,10
471,458806286
471,18
471,21
471,23
471,24
471,38
471,41
472,0
472,7
472,10
472,458806286
472,18
472,21
472,23
472,24
472,38
472,41
473,0
473,7
473,10
473,458806286
473,18
473,21
473,23
473,24
473,38
473,41
474,0
474,7
474,10
474,458806286
474,18
474,21
474,23
474,24
474,38
474,41
475,0
475,7
475,10
475,458806286
475,18
475,21
475,23
475,24
475,38
475,41
476,0
476,7
476,10
476,458806286
476,18
476,21
476,23
476,24
476,38
476,41
477,0
477,7
477,10
477,458806286
477,18
477,21
477,23
477,24
477,38
477,41
478,0
478,7
478,10
478,458806286
478,18
478,21
478,23
478,24
478,38
478,41
479,0
479,7
479,10
479,458806286
479,18
479,21
479,23
479,24
479,38
479,41
480,0
480,7
480,10
480,458806286
480,18
480,21
480,23
480,24
480,38
480,41
481,0
481,7
481,10
481,458806286
481,18
481,21
481,23
481,24
481,38
481,41
482,0
482,7
482,10
482,458806286
482,18
482,21
482,23
482,24
482,38
482,41
483,0
483,7
483,10
483,458806286
483,18
483,21
483,23
483,24
483,38
483,41
484,0
484,7
484,10
484,458806286
484,18
484,21
484,23
484,24
484,38
484,41
485,0
485,7
485,10
485,458806286
485,18
485,21
485,23
485,24
485,38
485,41
487,0
487,7
487,10
487,458806286
487,18
487,21
487,23
487,24
487,38
487,41
488,0
488,7
488,10
488,458806286
488,18
488,21
488,23
488,24
488,38
488,41
489,0
489,7
489,10
489,458806286
489,18
489,21
489,23
489,24
489,38
489,41
490,0
490,7
490,10
490,458806286
490,18
490,21
490,23
490,24
490,38
490,41
491,0
491,7
491,10
491,458806286
491,18
491,21
491,23
491,24
491,38
491,41
492,0
492,7
492,10
492,458806286
492,18
492,21
492,23
492,24
492,38
492,41
493,0
493,7
493,10
493,458806286
493,18
493,21
493,23
493,24
493,38
493,41
494,0
494,7
494,10
494,458806286
494,18
494,21
494,23
494,24
494,38
494,41
495,0
495,7
495,10
495,458806286
495,18
495,21
495,23
495,24
495,38
495,41
496,0
496,7
496,10
496,458806286
496,18
496,21
496,23
496,24
496,38
496,41
497,0
497,7
497,10
497,458806286
497,18
497,21
497,23
497,24
497,38
497,41
498,0
498,7
498,10
498,458806286
498,18
498,21
498,23
498,24
498,38
498,41
499,0
499,7
499,10
499,458806286
499,18
499,21
499,23
499,24
499,38
499,41
500,0
500,7
500,10
500,458806286
500,18
500,21
500,23
500,24
500,38
500,41
501,0
501,7
501,10
501,458806286
501,18
501,21
501,23
501,24
501,38
501,41
502,0
502,7
502,10
502,458806286
502,18
502,21
502,23
502,24
502,38
502,41
503,0
503,7
503,10
503,458806286
503,18
503,21
503,23
503,24
503,38
503,41
504,0
504,7
504,10
504,458806286
504,18
504,21
504,23
504,24
504,38
504,41
505,0
505,7
505,10
505,458806286
505,18
505,21
505,23
505,24
505,38
505,41
506,0
506,7
506,10
506,458806286
506,18
506,21
506,23
506,24
506,38
506,41
507,0
507,7
507,10
507,458806286
507,18
