User ID,Product ID
507,21
507,23
507,24
507,38
507,41
508,0
508,7
508,10
508,458806286
508,18
508,21
508,23
508,24
508,38
508,41
509,0
509,7
509,10
509,458806286
509,18
509,21
509,23
509,24
509,38
509,41
510,0
510,7
510,10
510,458806286
510,18
510,21
510,23
510,24
510,38
510,41
511,0
511,7
511,10
511,458806286
511,18
511,21
511,23
511,24
511,38
511,41
512,0
512,7
512,10
512,458806286
512,18
512,21
512,23
512,24
512,38
512,41
513,0
513,7
513,10
513,458806286
513,18
513,21
513,23
513,24
513,38
513,41
514,0
514,7
514,10
514,458806286
514,18
514,21
514,23
514,24
514,38
514,41
515,0
515,7
515,10
515,458806286
515,18
515,21
515,23
515,24
515,38
515,41
516,0
516,7
516,10
516,458806286
516,18
516,21
516,23
516,24
516,38
516,41
517,0
517,7
517,10
517,458806286
517,18
517,21
517,23
517,24
517,38
517,41
518,0
518,7
518,10
518,458806286
518,18
518,21
518,23
518,24
518,38
518,41
519,0
519,7
519,10
519,458806286
519,18
519,21
519,23
519,24
519,38
519,41
520,0
520,7
520,10
520,458806286
520,18
520,21
520,23
520,24
520,38
520,41
521,0
521,7
521,10
521,458806286
521,18
521,21
521,23
521,24
521,38
521,41
522,0
522,7
522,10
522,458806286
522,18
522,21
522,23
522,24
522,38
522,41
523,0
523,7
523,10
523,458806286
523,18
523,21
523,23
523,24
523,38
523,41
524,0
524,7
524,10
524,458806286
524,18
524,21
524,23
524,24
524,38
524,41
525,0
525,7
525,10
525,458806286
525,18
525,21
525,23
525,24
525,38
525,41
526,0
526,7
526,10
526,458806286
526,18
526,21
526,23
526,24
526,38
526,41
527,0
527,7
527,10
527,458806286
527,18
527,21
527,23
527,24
527,38
527,41
528,0
528,7
528,10
528,458806286
528,18
528,21
528,23
528,24
528,38
528,41
529,0
529,7
529,10
529,458806286
529,18
529,21
529,23
529,24
529,38
529,41
530,0
530,7
530,10
530,458806286
530,18
530,21
530,23
530,24
530,38
530,41
531,0
531,7
531,10
531,458806286
531,18
531,21
531,23
531,24
531,38
531,41
532,0
532,7
532,10
532,458806286
532,18
532,21
532,23
532,24
532,38
532,41
533,0
533,7
533,10
533,458806286
533,18
533,21
533,23
533,24
533,38
533,41
534,0
534,7
534,10
534,458806286
534,18
534,21
534,23
534,24
534,38
534,41
535,0
535,7
535,10
535,458806286
535,18
535,21
535,23
535,24
535,38
535,41
536,0
536,7
536,10
536,458806286
536,18
536,21
536,23
536,24
536,38
536,41
537,0
537,7
537,10
537,458806286
537,18
537,21
537,23
537,24
537,38
537,41
538,0
538,7
538,10
538,458806286
538,18
538,21
538,23
538,24
538,38
538,41
539,0
539,7
539,10
539,458806286
539,18
539,21
539,23
539,24
539,38
539,41
540,0
540,7
540,10
540,458806286
540,18
540,21
540,23
540,24
540,38
540,41
541,0
541,7
541,10
541,458806286
541,18
541,21
541,23
541,24
541,38
541,41
542,0
542,7
542,10
542,458806286
542,18
542,21
542,23
542,24
542,38
542,41
543,0
543,7
543,10
543,458806286
543,18
543,21
543,23
543,24
543,38
543,41
544,0
544,7
544,10
544,458806286
544,18
544,21
544,23
544,24
544,38
544,41
545,0
545,7
545,10
545,458806286
545,18
545,21
545,23
545,24
545,38
545,41
546,0
546,7
546,10
546,458806286
546,18
546,21
546,23
546,24
546,38
546,41
547,0
547,7
547,10
547,458806286
547,18
547,21
547,23
547,24
547,38
547,41
548,0
548,7
548,10
548,458806286
548,18
548,21
548,23
548,24
548,38
548,41
549,0
549,7
549,10
549,458806286
549,18
549,21
549,23
549,24
549,38
549,41
550,0
550,7
550,10
550,458806286
550,18
550,21
550,23
550,24
550,38
550,41
551,0
551,7
551,10
551,458806286
551,18
551,21
551,23
551,24
551,38
551,41
552,0
552,7
552,10
552,458806286
552,18
552,21
552,23
552,24
552,38
552,41
553,0
553,7
553,10
553,458806286
553,18
553,21
553,23
553,24
553,38
553,41
554,0
554,7
554,10
554,458806286
554,18
554,21
554,23
554,24
554,38
554,41
555,0
555,7
555,10
555,458806286
555,18
555,21
555,23
555,24
555,38
555,41
556,0
556,7
556,10
556,458806286
556,18
556,21
556,23
556,24
556,38
556,41
557,0
557,7
557,10
557,458806286
557,18
557,21
557,23
557,24
557,38
557,41
558,0
558,7
558,10
558,458806286
558,18
558,21
558,23
558,24
558,38
558,41
559,0
559,7
559,10
559,458806286
559,18
559,21
559,23
559,24
559,38
559,41
560,0
560,7
560,10
560,458806286
560,18
560,21
560,23
560,24
560,38
560,41
561,0
561,7
561,10
561,458806286
561,18
561,21
561,23
561,24
561,38
561,41
562,0
562,7
562,10
562,458806286
562,18
562,21
562,23
562,24
562,38
562,41
563,0
563,7
563,10
563,458806286
563,18
563,21
563,23
563,24
563,38
563,41
564,0
564,7
564,10
564,458806286
564,18
564,21
564,23
564,24
564,38
564,41
565,0
565,7
565,10
565,458806286
565,18
565,21
565,23
565,24
565,38
565,41
566,0
566,7
566,10
566,458806286
566,18
566,21
566,23
566,24
566,38
566,41
567,0
567,7
567,10
567,458806286
567,18
567,21
567,23
567,24
567,38
567,41
568,0
568,7
568,10
568,458806286
568,18
568,21
568,23
568,24
568,38
568,41
569,0
569,7
569,10
569,458806286
569,18
569,21
569,23
569,24
569,38
569,41
570,0
570,7
570,10
570,458806286
570,18
570,21
570,23
570,24
570,38
570,41
571,0
571,7
571,10
571,458806286
571,18
571,21
571,23
571,24
571,38
571,41
572,0
572,7
572,10
572,458806286
572,18
572,21
572,23
572,24
572,38
572,41
573,0
573,7
573,10
573,458806286
573,18
573,21
573,23
573,24
573,38
573,41
574,0
574,7
574,10
574,458806286
574,18
574,21
574,23
574,24
574,38
574,41
575,0
575,7
575,10
575,458806286
575,18
575,21
575,23
575,24
575,38
575,41
576,0
576,7
576,10
576,458806286
576,18
576,21
576,23
576,24
576,38
576,41
577,0
577,7
577,10
577,458806286
577,18
577,21
577,23
577,24
577,38
577,41
578,0
578,7
578,10
578,458806286
578,18
578,21
578,23
578,24
578,38
578,41
579,0
579,7
579,10
579,458806286
579,18
579,21
579,23
579,24
579,38
579,41
580,0
580,7
580,10
580,458806286
580,18
580,21
580,23
580,24
580,38
580,41
581,0
581,7
581,10
581,458806286
581,18
581,21
581,23
581,24
581,38
581,41
582,0
582,7
582,10
582,458806286
582,18
582,21
582,23
582,24
582,38
582,41
583,0
583,7
583,10
583,458806286
583,18
583,21
583,23
583,24
583,38
583,41
584,0
584,7
584,10
584,458806286
584,18
584,21
584,23
584,24
584,38
584,41
585,0
585,7
585,10
585,458806286
585,18
585,21
585,23
585,24
585,38
585,41
586,0
586,7
586,10
586,458806286
586,18
586,21
586,23
586,24
586,38
586,41
587,0
587,7
587,10
587,458806286
587,18
587,21
587,23
587,24
587,38
587,41
588,0
588,7
588,10
588,458806286
588,18
588,21
588,23
588,24
588,38
588,41
589,0
589,7
589,10
589,458806286
589,18
589,21
589,23
589,24
589,38
589,41
590,0
590,7
590,10
590,458806286
590,18
590,21
590,23
590,24
590,38
590,41
591,0
591,7
591,10
591,458806286
591,18
591,21
591,23
591,24
591,38
591,41
592,0
592,7
592,10
592,458806286
592,18
592,21
592,23
592,24
592,38
592,41
593,0
593,7
593,10
593,458806286
593,18
593,21
593,23
593,24
593,38
593,41
594,0
594,7
594,10
594,458806286
594,18
594,21
594,23
594,24
594,38
594,41
595,0
595,7
595,10
595,458806286
595,18
595,21
595,23
595,24
595,38
595,41
596,0
596,7
596,10
596,458806286
596,18
596,21
596,23
596,24
596,38
596,41
597,0
597,7
597,10
597,458806286
597,18
597,21
597,23
597,24
597,38
597,41
598,0
598,7
598,10
598,458806286
598,18
598,21
598,23
598,24
598,38
598,41
599,0
599,7
599,10
599,458806286
599,18
599,21
599,23
599,24
599,38
599,41
600,0
600,7
600,10
600,458806286
600,18
600,21
600,23
600,24
600,38
600,41
601,0
601,7
601,10
601,458806286
601,18
601,21
601,23
601,24
601,38
601,41
602,0
602,7
602,10
602,458806286
602,18
602,21
602,23
602,24
602,38
602,41
603,0
603,7
603,10
603,458806286
603,18
603,21
603,23
603,24
603,38
603,41
604,0
604,7
604,10
604,458806286
604,18
604,21
604,23
604,24
604,38
604,41
605,0
605,7
605,10
605,458806286
605,18
605,21
605,23
605,24
605,38
605,41
606,0
606,7
606,10
606,458806286
606,18
606,21
606,23
606,24
606,38
606,41
607,0
607,7
607,10
607,458806286
607,18
607,21
607,23
607,24
607,38
607,41
608,0
608,7
608,10
608,458806286
608,18
608,21
608,23
608,24
608,38
608,41
609,0
609,7
609,10
609,458806286
609,18
609,21
609,23
609,24
609,38
609,41
610,0
610,7
610,10
610,458806286
610,18
610,21
610,23
610,24
610,38
610,41
611,0
611,7
611,10
611,458806286
611,18
611,21
611,23
611,24
611,38
611,41
612,0
612,7
612,10
612,458806286
612,18
612,21
612,23
612,24
612,38
612,41
613,0
613,7
613,10
613,458806286
613,18
613,21
613,23
613,24
613,38
613,41
614,0
614,7
614,10
614,458806286
614,18
614,21
614,23
614,24
614,38
614,41
615,0
615,7
615,10
615,458806286
615,18
615,21
615,23
615,24
615,38
615,41
616,0
616,7
616,10
616,458806286
616,18
616,21
616,23
616,24
616,38
616,41
617,0
617,7
617,10
617,458806286
617,18
617,21
617,23
617,24
617,38
617,41
618,0
618,7
618,10
618,458806286
618,18
618,21
618,23
618,24
618,38
618,41
619,0
619,7
619,10
619,458806286
619,18
619,21
619,23
619,24
619,38
619,41
620,0
620,7
620,10
620,458806286
620,18
620,21
620,23
620,24
620,38
620,41
621,0
621,7
621,10
621,458806286
621,18
621,21
621,23
621,24
621,38
621,41
622,0
622,7
622,10
622,458806286
622,18
622,21
622,23
622,24
622,38
622,41
623,0
623,7
623,10
623,458806286
623,18
623,21
623,23
623,24
623,38
623,41
624,0
624,7
624,10
624,458806286
624,18
624,21
624,23
624,24
624,38
624,41
625,0
625,7
625,10
625,458806286
625,18
625,21
625,23
625,24
625,38
625,41
626,0
626,7
626,10
626,458806286
626,18
626,21
626,23
626,24
626,38
626,41
627,0
627,7
627,10
627,458806286
627,18
627,21
627,23
627,24
627,38
627,41
628,0
628,7
628,10
628,458806286
628,18
628,21
628,23
628,24
628,38
628,41
629,0
629,7
629,10
629,458806286
629,18
629,21
629,23
629,24
629,38
629,41
630,0
630,7
630,10
630,458806286
630,18
630,21
630,23
630,24
630,38
630,41
631,0
631,7
631,10
631,458806286
631,18
631,21
631,23
631,24
631,38
631,41
632,0
632,7
632,10
632,458806286
632,18
632,21
632,23
632,24
632,38
632,41
633,0
633,7
633,10
633,458806286
633,18
633,21
633,23
633,24
633,38
633,41
634,0
634,7
634,10
634,458806286
634,18
634,21
634,23
634,24
634,38
634,41
635,0
635,7
635,10
635,458806286
635,18
635,21
635,23
635,24
635,38
635,41
636,0
636,7
636,10
636,458806286
636,18
636,21
636,23
636,24
636,38
636,41
637,0
637,7
637,10
637,458806286
637,18
637,21
637,23
637,24
637,38
637,41
638,0
638,7
638,10
638,458806286
638,18
638,21
638,23
638,24
638,38
638,41
639,0
639,7
639,10
639,458806286
639,18
639,21
639,23
639,24
639,38
639,41
640,0
640,7
640,10
640,458806286
640,18
640,21
640,23
640,24
640,38
640,41
641,0
641,7
641,10
641,458806286
641,18
641,21
641,23
641,24
641,38
641,41
642,0
642,7
642,10
642,458806286
642,18
642,21
642,23
642,24
642,38
642,41
643,0
643,7
643,10
643,458806286
643,18
643,21
643,23
643,24
643,38
643,41
644,0
644,7
644,10
644,458806286
644,18
644,21
644,23
644,24
644,38
644,41
645,0
645,7
645,10
645,458806286
645,18
645,21
645,23
645,24
645,38
645,41
646,0
646,7
646,10
646,458806286
646,18
646,21
646,23
646,24
646,38
646,41
647,0
647,7
647,10
647,458806286
647,18
647,21
647,23
647,24
647,38
647,41
648,0
648,7
648,10
648,458806286
648,18
648,21
648,23
648,24
648,38
648,41
649,0
649,7
649,10
649,458806286
649,18
649,21
649,23
649,24
649,38
649,41
650,0
650,7
650,10
650,458806286
650,18
650,21
650,23
650,24
650,38
650,41
651,0
651,7
651,10
651,458806286
651,18
651,21
651,23
651,24
651,38
651,41
652,0
652,7
652,10
652,458806286
652,18
652,21
652,23
652,24
652,38
652,41
653,0
653,7
653,10
653,458806286
653,18
653,21
653,23
653,24
653,38
653,41
654,0
654,7
654,10
654,458806286
654,18
654,21
654,23
654,24
654,38
654,41
655,0
655,7
655,10
655,458806286
655,18
655,21
655,23
655,24
655,38
655,41
656,0
656,7
656,10
656,458806286
656,18
656,21
656,23
656,24
656,38
656,41
657,0
657,7
657,10
657,458806286
657,18
657,21
657,23
657,24
657,38
657,41
658,0
658,7
658,10
658,458806286
658,18
658,21
658,23
658,24
658,38
658,41
659,0
659,7
659,10
659,458806286
659,18
659,21
659,23
659,24
659,38
659,41
660,0
660,7
660,10
660,458806286
660,18
660,21
660,23
660,24
660,38
660,41
661,0
661,7
661,10
661,458806286
661,18
661,21
661,23
661,24
661,38
661,41
662,0
662,7
662,10
662,458806286
662,18
662,21
662,23
662,24
662,38
662,41
663,0
663,7
663,10
663,458806286
663,18
663,21
663,23
663,24
663,38
663,41
664,0
664,7
664,10
664,458806286
664,18
664,21
664,23
664,24
664,38
664,41
665,0
665,7
665,10
665,458806286
665,18
665,21
665,23
665,24
665,38
665,41
666,0
666,7
666,10
666,458806286
666,18
666,21
666,23
666,24
666,38
666,41
667,0
667,7
667,10
667,458806286
667,18
667,21
667,23
667,24
667,38
667,41
668,0
668,7
668,10
668,458806286
668,18
668,21
668,23
668,24
668,38
668,41
669,0
669,7
669,10
669,458806286
669,18
669,21
669,23
669,24
669,38
669,41
670,0
670,7
670,10
670,458806286
670,18
670,21
670,23
670,24
670,38
670,41
671,0
671,7
671,10
671,458806286
671,18
671,21
671,23
671,24
671,38
671,41
672,0
672,7
672,10
672,458806286
672,18
672,21
672,23
672,24
672,38
672,41
673,0
673,7
673,10
673,458806286
673,18
673,21
673,23
673,24
673,38
673,41
674,0
674,7
674,10
674,458806286
674,18
674,21
674,23
674,24
674,38
674,41
675,0
675,7
675,10
675,458806286
675,18
675,21
675,23
675,24
675,38
675,41
676,0
676,7
676,10
676,458806286
676,18
676,21
676,23
676,24
676,38
676,41
677,0
677,7
677,10
677,458806286
677,18
677,21
677,23
677,24
677,38
677,41
678,0
678,7
678,10
678,458806286
678,18
678,21
678,23
678,24
678,38
678,41
679,0
679,7
679,10
679,458806286
679,18
679,21
679,23
679,24
679,38
679,41
680,0
680,7
680,10
680,458806286
680,18
680,21
680,23
680,24
680,38
680,41
681,0
681,7
681,10
681,458806286
681,18
681,21
681,23
681,24
681,38
681,41
682,0
682,7
682,10
682,458806286
682,18
682,21
682,23
682,24
682,38
682,41
683,0
683,7
683,10
683,458806286
683,18
683,21
683,23
683,24
683,38
683,41
684,0
684,7
684,10
684,458806286
684,18
684,21
684,23
684,24
684,38
684,41
685,0
685,7
685,10
685,458806286
685,18
685,21
685,23
685,24
685,38
685,41
686,0
686,7
686,10
686,458806286
686,18
686,21
686,23
686,24
686,38
686,41
687,0
687,7
687,10
687,458806286
687,18
687,21
687,23
687,24
687,38
687,41
688,0
688,7
688,10
688,458806286
688,18
688,21
688,23
688,24
688,38
688,41
689,0
689,7
689,10
689,458806286
689,18
689,21
689,23
689,24
689,38
689,41
690,0
690,7
690,10
690,458806286
690,18
690,21
690,23
690,24
690,38
690,41
691,0
691,7
691,10
691,458806286
691,18
691,21
691,23
691,24
691,38
691,41
692,0
692,7
692,10
692,458806286
692,18
692,21
692,23
692,24
692,38
692,41
693,0
693,7
693,10
693,458806286
693,18
693,21
693,23
693,24
693,38
693,41
694,0
694,7
694,10
694,458806286
694,18
694,21
694,23
694,24
694,38
694,41
695,0
695,7
695,10
695,458806286
695,18
695,21
695,23
695,24
695,38
695,41
696,0
696,7
696,10
696,458806286
696,18
696,21
696,23
696,24
696,38
696,41
697,0
697,7
697,10
697,458806286
697,18
697,21
697,23
697,24
697,38
697,41
698,0
698,7
698,10
698,458806286
698,18
698,21
698,23
698,24
698,38
698,41
699,0
699,7
699,10
699,458806286
699,18
699,21
699,23
699,24
699,38
699,41
700,0
700,7
700,10
700,458806286
700,18
700,21
700,23
700,24
700,38
700,41
701,0
701,7
701,10
701,458806286
701,18
701,21
701,23
701,24
701,38
701,41
702,0
702,7
702,10
702,458806286
702,18
702,21
702,23
702,24
702,38
702,41
703,0
703,7
703,10
703,458806286
703,18
703,21
703,23
703,24
703,38
703,41
704,0
704,7
704,10
704,458806286
704,18
704,21
704,23
704,24
704,38
704,41
705,0
705,7
705,10
705,458806286
705,18
705,21
705,23
705,24
705,38
705,41
706,0
706,7
706,10
706,458806286
706,18
706,21
706,23
706,24
706,38
706,41
707,0
707,7
707,10
707,458806286
707,18
707,21
707,23
707,24
707,38
707,41
708,0
708,7
708,10
708,458806286
708,18
708,21
708,23
708,24
708,38
708,41
709,0
709,7
709,10
709,458806286
709,18
709,21
709,23
709,24
709,38
709,41
711,0
711,7
711,10
711,458806286
711,18
711,21
711,23
711,24
711,38
711,41
712,0
712,7
712,10
712,458806286
712,18
712,21
712,23
712,24
712,38
712,41
713,0
713,7
713,10
713,458806286
713,18
713,21
713,23
713,24
713,38
713,41
714,0
714,7
714,10
714,458806286
714,18
714,21
714,23
714,24
714,38
714,41
715,0
715,7
715,10
715,458806286
715,18
715,21
715,23
715,24
715,38
715,41
716,0
716,7
716,10
716,458806286
716,18
716,21
716,23
716,24
716,38
716,41
717,0
717,7
717,10
717,458806286
717,18
717,21
717,23
717,24
717,38
717,41
718,0
718,7
718,10
718,458806286
718,18
718,21
718,23
718,24
718,38
718,41
719,0
719,7
719,10
719,458806286
719,18
719,21
719,23
719,24
719,38
719,41
720,0
720,7
720,10
720,458806286
720,18
720,21
720,23
720,24
720,38
720,41
721,0
721,7
721,10
721,458806286
721,18
721,21
721,23
721,24
721,38
721,41
722,0
722,7
722,10
722,458806286
722,18
722,21
722,23
722,24
722,38
722,41
723,0
723,7
723,10
723,458806286
723,18
723,21
723,23
723,24
723,38
723,41
724,0
724,7
724,10
724,458806286
724,18
724,21
724,23
724,24
724,38
724,41
725,0
725,7
725,10
725,458806286
725,18
725,21
725,23
725,24
725,38
725,41
726,0
726,7
726,10
726,458806286
726,18
726,21
726,23
726,24
726,38
726,41
727,0
727,7
727,10
727,458806286
727,18
727,21
727,23
727,24
727,38
727,41
728,0
728,7
728,10
728,458806286
728,18
728,21
728,23
728,24
728,38
728,41
729,0
729,7
729,10
729,458806286
729,18
729,21
729,23
729,24
729,38
729,41
730,0
730,7
730,10
730,458806286
730,18
730,21
730,23
730,24
730,38
730,41
731,0
731,7
731,10
731,458806286
731,18
731,21
731,23
731,24
731,38
731,41
732,0
732,7
732,10
732,458806286
732,18
732,21
732,23
732,24
732,38
732,41
734,0
734,7
734,10
734,458806286
734,18
734,21
734,23
734,24
734,38
734,41
735,0
735,7
735,10
735,458806286
735,18
735,21
735,23
735,24
735,38
735,41
736,0
736,7
736,10
736,458806286
736,18
736,21
736,23
736,24
736,38
736,41
737,0
737,7
737,10
737,458806286
737,18
737,21
737,23
737,24
737,38
737,41
738,0
738,7
738,10
738,458806286
738,18
738,21
738,23
738,24
738,38
738,41
739,0
739,7
739,10
739,458806286
739,18
739,21
739,23
739,24
739,38
739,41
740,0
740,7
740,10
740,458806286
740,18
740,21
740,23
740,24
740,38
740,41
741,0
741,7
741,10
741,458806286
741,18
741,21
741,23
741,24
741,38
741,41
742,0
742,7
742,10
742,458806286
742,18
742,21
742,23
742,24
742,38
742,41
743,0
743,7
743,10
743,458806286
743,18
743,21
743,23
743,24
743,38
743,41
744,0
744,7
744,10
744,458806286
744,18
744,21
744,23
744,24
744,38
744,41
745,0
745,7
745,10
745,458806286
745,18
745,21
745,23
745,24
745,38
745,41
746,0
746,7
746,10
746,458806286
746,18
746,21
746,23
746,24
746,38
746,41
747,0
747,7
747,10
747,458806286
747,18
747,21
747,23
747,24
747,38
747,41
748,0
748,7
748,10
748,458806286
748,18
748,21
748,23
748,24
748,38
748,41
749,0
749,7
749,10
749,458806286
749,18
749,21
749,23
749,24
749,38
749,41
750,0
750,7
750,10
750,458806286
750,18
750,21
750,23
750,24
750,38
750,41
751,0
751,7
751,10
751,458806286
751,18
751,21
751,23
751,24
751,38
751,41
752,0
752,7
752,10
