Product ID,Product Name,Category,Price,Brand,Features,Average Rating,Number of Ratings,Availability,Image
8399,majority Electronics,Electronics,119.5790613,Parrish Group,"4K resolution, Touchscreen display, Wireless charging",4.53,546,In Stock,gummy-imac.png
4636603,choose Electronics,Electronics,442.8236284,Martin-Blackburn,"Bluetooth connectivity, 4K resolution",2.58,160,In Stock,gummy-imac.png
35712313,you Electronics,Electronics,353.2049085,"Sanders, Garcia and Schneider","4K resolution, Wireless charging",2.83,232,In Stock,gummy-imac.png
6640,none Electronics,Electronics,108.4082411,Higgins LLC,"Wireless charging, 4K resolution, Bluetooth connectivity, Touchscreen display",2.7,125,In Stock,gummy-imac.png
417281,scientist Electronics,Electronics,292.582219,Martin-Blackburn,"Wireless charging, 4K resolution, Touchscreen display",2.05,539,In Stock,gummy-vintage-camera.png
10,tough Electronics,Electronics,326.5258167,Martin-Blackburn,"Wireless charging, 4K resolution, Touchscreen display",1.95,484,In Stock,gummy-vintage-camera.png
152,believe Electronics,Electronics,241.3509775,Higgins LLC,"Touchscreen display, 4K resolution",3.06,346,Out of Stock,gummy-vintage-camera.png
516304687,gas Electronics,Electronics,206.5642615,"Sanders, Garcia and Schneider",Wireless charging,2.18,221,In Stock,gummy-vintage-camera.png
707819,prove Electronics,Electronics,439.917318,Martin-Blackburn,"4K resolution, Touchscreen display, Bluetooth connectivity",2.99,462,In Stock,gummy-calculator.png
458806286,catch Electronics,Electronics,481.5265783,Wall Inc,Touchscreen display,1.74,324,In Stock,gummy-calculator.png
9197,and Clothing,Clothing,481.6449621,Skinner-Gregory,100% cotton,1.6,503,In Stock,gummy-calculator.png
2709352,manage Clothing,Clothing,293.8800328,Pham and Sons,Breathable fabric,4.01,374,In Stock,gummy-calculator.png
21752050,Democrat Clothing,Clothing,316.3842649,Pham and Sons,"100% cotton, Machine washable, Breathable fabric, Waterproof",2.22,581,In Stock,gummy-calculator.png
69,tell Clothing,Clothing,218.4889768,Skinner-Gregory,100% cotton,2.78,167,In Stock,gummy-calculator.png
329472,game Clothing,Clothing,264.081841,"Phillips, Arias and Booth","Waterproof, 100% cotton",3.49,313,In Stock,gummy-floppy.png
23030,end Clothing,Clothing,358.651347,"Shannon, Krueger and Mayo",Machine washable,3.26,421,Out of Stock,gummy-floppy.png
970,nature Clothing,Clothing,286.2384353,Holt PLC,"100% cotton, Waterproof, Breathable fabric",4.72,582,In Stock,gummy-floppy.png
9245203,cover Clothing,Clothing,499.7333299,"Phillips, Arias and Booth","Breathable fabric, 100% cotton",4.45,519,In Stock,gummy-floppy.png
6251,ago Clothing,Clothing,240.7307296,Skinner-Gregory,"Breathable fabric, Waterproof, Machine washable, 100% cotton",3.75,379,In Stock,gummy-floppy.png
1585832,too Clothing,Clothing,194.0191257,Skinner-Gregory,"100% cotton, Breathable fabric, Machine washable, Waterproof",3.38,126,Out of Stock,gummy-school-bag.png
19289886,measure Clothing,Clothing,315.657197,"Phillips, Arias and Booth","Breathable fabric, Waterproof, Machine washable, 100% cotton",2.46,356,Out of Stock,gummy-school-bag.png
111961,education Clothing,Clothing,455.0386411,Skinner-Gregory,"Breathable fabric, Machine washable, Waterproof, 100% cotton",2.08,274,In Stock,gummy-school-bag.png
8622459,enter Clothing,Clothing,122.5785864,Skinner-Gregory,"100% cotton, Breathable fabric, Machine washable",2.3,415,In Stock,gummy-school-bag.png
72440,follow Clothing,Clothing,473.0593598,"Phillips, Arias and Booth","Waterproof, 100% cotton, Machine washable",2.94,92,In Stock,gummy-school-bag.png
806795166,store Clothing,Clothing,116.0605251,Pham and Sons,Machine washable,2.54,222,In Stock,gummy-school-bag.png
740863419,scientist Clothing,Clothing,401.6431906,"Phillips, Arias and Booth",Waterproof,2.01,293,In Stock,gummy-school-bag.png
415,score Clothing,Clothing,127.675473,Skinner-Gregory,"100% cotton, Machine washable",4.43,380,In Stock,gummy-school-bag.png
77150,option Books,Books,23.15545029,Harrison-Ray,"Paperback, Hardcover, E-book available",3.87,199,In Stock,gummy-travel-bag.png
2,sort Books,Books,172.2615813,Bond-Bailey,"Hardcover, E-book available, Audiobook available, Paperback",2.82,294,In Stock,gummy-travel-bag.png
24522662,career Books,Books,414.63985,Bond-Bailey,"Audiobook available, Hardcover, Paperback, E-book available",1.85,300,In Stock,gummy-travel-bag.png
57123448,ground Books,Books,250.3532298,Charles-Barnett,E-book available,4.19,543,In Stock,gummy-travel-bag.png
871989,maintain Books,Books,364.3137428,Acosta-Wilson,"Audiobook available, E-book available, Hardcover, Paperback",4.61,519,In Stock,gummy-travel-bag.png
75,certain Books,Books,419.7048181,Charles-Barnett,"Paperback, Hardcover, E-book available",2.38,573,In Stock,gummy-travel-bag.png
91298318,budget Books,Books,342.479245,Acosta-Wilson,"E-book available, Audiobook available, Hardcover",2.32,475,In Stock,gummy-notebook.png
0,about Books,Books,332.5231093,Charles-Barnett,"Paperback, Hardcover, Audiobook available",2.48,316,In Stock,gummy-notebook.png
65,huge Books,Books,410.7555193,Acosta-Wilson,"Hardcover, Audiobook available, E-book available, Paperback",3.01,241,In Stock,gummy-notebook.png
62,campaign Books,Books,169.6551603,Acosta-Wilson,"Paperback, E-book available",4.02,450,In Stock,gummy-notebook.png
4976523,movement Books,Books,121.7514622,Garrett-Khan,Hardcover,3.02,431,In Stock,gummy-notebook.png
12867543,business Beauty,Beauty,340.424546,Douglas-Murphy,"Hypoallergenic, Organic ingredients, Cruelty-free, Paraben-free",3.88,411,In Stock,gummy-notebook.png
3962017,opportunity Beauty,Beauty,299.8983954,"Davis, Joyce and Frazier",Paraben-free,2.58,476,In Stock,gummy-notebook.png
44,long Beauty,Beauty,60.26211263,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free",2.42,491,In Stock,gummy-notebook.png
4,only Beauty,Beauty,137.2551353,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free, Paraben-free",4.35,207,Out of Stock,gummy-notebook.png
39409477,interesting Beauty,Beauty,390.1746472,"Ford, Morgan and Montgomery","Paraben-free, Organic ingredients",3.18,294,In Stock,gummy-notebook.png
8360050,physical Beauty,Beauty,21.65322639,"Davis, Joyce and Frazier",Hypoallergenic,1.93,418,In Stock,gummy-notebook.png
9886250,lawyer Beauty,Beauty,11.18872093,Sanchez-Weeks,"Organic ingredients, Hypoallergenic",4.61,381,In Stock,gummy-notebook.png
186936,everyone Beauty,Beauty,45.74507312,Sanchez-Weeks,Hypoallergenic,2.06,456,In Stock,gummy-notebook.png
216668,happy Beauty,Beauty,392.6627753,"Gibson, Salazar and Castro","Paraben-free, Cruelty-free, Organic ingredients, Hypoallergenic",2.05,187,In Stock,gummy-notebook.png
9272,stage Beauty,Beauty,303.4953517,"Ford, Morgan and Montgomery","Cruelty-free, Hypoallergenic, Paraben-free, Organic ingredients",4.61,571,In Stock,gummy-notebook.png
6,tell Beauty,Beauty,28.20533514,"Davis, Joyce and Frazier","Cruelty-free, Hypoallergenic, Paraben-free",2.75,100,In Stock,gummy-notebook.png
6802,brother Beauty,Beauty,325.8775216,Douglas-Murphy,"Organic ingredients, Paraben-free, Cruelty-free, Hypoallergenic",1.79,410,In Stock,gummy-notebook.png
874769783,collection Beauty,Beauty,143.8855037,Sanchez-Weeks,"Organic ingredients, Paraben-free, Hypoallergenic",3.94,145,In Stock,gummy-notebook.png
9985,only Beauty,Beauty,320.3526114,"Davis, Joyce and Frazier","Paraben-free, Cruelty-free, Organic ingredients, Hypoallergenic",3.55,275,In Stock,gummy-notebook.png
66834336,simple Beauty,Beauty,284.2151313,Douglas-Murphy,"Hypoallergenic, Organic ingredients, Paraben-free",4.67,398,In Stock,gummy-notebook.png
16,similar Beauty,Beauty,470.154203,"Gibson, Salazar and Castro",Organic ingredients,3.12,332,In Stock,gummy-designer-tools.png
45,bring Beauty,Beauty,479.42886,"Davis, Joyce and Frazier",Organic ingredients,4.58,262,In Stock,gummy-designer-tools.png
3,ago Beauty,Beauty,310.7818762,"Gibson, Salazar and Castro",Organic ingredients,3.41,88,In Stock,gummy-designer-tools.png
53736816,little Beauty,Beauty,173.477384,"Davis, Joyce and Frazier","Hypoallergenic, Cruelty-free",3.64,363,In Stock,gummy-designer-tools.png
1577,increase Beauty,Beauty,200.3314163,"Gibson, Salazar and Castro","Organic ingredients, Cruelty-free, Paraben-free",1.86,564,In Stock,gummy-designer-tools.png
543036164,ready Beauty,Beauty,192.2042935,"Gibson, Salazar and Castro","Paraben-free, Organic ingredients, Cruelty-free, Hypoallergenic",2.51,381,In Stock,gummy-designer-tools.png
9799,ten Beauty,Beauty,305.4470001,Douglas-Murphy,"Hypoallergenic, Cruelty-free",2.44,298,Out of Stock,gummy-designer-tools.png
5,create Beauty,Beauty,331.9636411,"Ford, Morgan and Montgomery","Cruelty-free, Hypoallergenic",1.66,288,Out of Stock,gummy-designer-tools.png
2317678,indicate Beauty,Beauty,323.5616624,"Ford, Morgan and Montgomery","Paraben-free, Organic ingredients, Hypoallergenic, Cruelty-free",2.15,166,In Stock,gummy-designer-tools.png
78,left Beauty,Beauty,181.5523487,Sanchez-Weeks,Organic ingredients,3.77,211,In Stock,gummy-designer-tools.png
1,machine Beauty,Beauty,52.37640234,"Davis, Joyce and Frazier","Paraben-free, Cruelty-free",2.99,506,In Stock,gummy-designer-tools.png
42051164,phone Beauty,Beauty,[phone],Douglas-Murphy,"Organic ingredients, Paraben-free",4.08,420,In Stock,gummy-designer-tools.png
496452,tell Home,Home,273.8697466,Bridges Group,"Durable, Easy to assemble, Smart home compatible",2.57,565,In Stock,gummy-designer-tools.png
7371222,song Home,Home,351.6729716,"Higgins, Hicks and Baird","Durable, Easy to assemble",4.6,348,In Stock,gummy-room-with-books-and-lamp.png
36732061,method Home,Home,62.77771149,Davis-Strong,"Smart home compatible, Easy to assemble, Energy-efficient",3.77,303,In Stock,gummy-room-with-books-and-lamp.png
5147644,admit Home,Home,14.78852852,Davis-Strong,"Smart home compatible, Energy-efficient, Easy to assemble",3.56,120,Out of Stock,gummy-room-with-books-and-lamp.png
63414366,front Home,Home,48.99768585,"Young, Fernandez and Sanchez","Durable, Easy to assemble",3.93,322,In Stock,gummy-room-with-books-and-lamp.png
51914,ago Home,Home,65.08836002,Davis-Strong,"Energy-efficient, Easy to assemble, Durable, Smart home compatible",1.87,409,In Stock,gummy-room-with-books-and-lamp.png
184290581,provide Home,Home,398.9948865,"Young, Fernandez and Sanchez","Smart home compatible, Easy to assemble",3.3,348,In Stock,gummy-room-with-books-and-lamp.png
1088042,list Home,Home,338.9226484,Bridges Group,"Energy-efficient, Smart home compatible",4.02,533,In Stock,gummy-room-with-books-and-lamp.png
37337808,half Home,Home,30.81255347,Bridges Group,Easy to assemble,1.8,485,In Stock,gummy-room-with-books-and-lamp.png
231,cut Home,Home,417.68156,Bridges Group,"Energy-efficient, Smart home compatible",3.36,393,In Stock,gummy-room-with-books-and-lamp.png
178366,maybe Home,Home,236.1658266,Bridges Group,"Energy-efficient, Smart home compatible, Easy to assemble",3.03,353,In Stock,gummy-room-with-books-and-lamp.png
4336456,police Home,Home,35.98304735,"Johnson, Middleton and Rangel","Energy-efficient, Durable, Smart home compatible, Easy to assemble",1.77,382,In Stock,gummy-room-with-books-and-lamp.png
322,several Home,Home,161.9458155,"Higgins, Hicks and Baird",Smart home compatible,2.69,367,In Stock,gummy-living-room.png
7002,try Home,Home,373.1264244,"Young, Fernandez and Sanchez","Durable, Smart home compatible",3.31,436,In Stock,gummy-living-room.png
66910118,understand Home,Home,226.1531588,"Johnson, Middleton and Rangel","Energy-efficient, Durable, Smart home compatible, Easy to assemble",2.82,283,In Stock,gummy-living-room.png
1074,technology Home,Home,188.7833712,"Higgins, Hicks and Baird","Durable, Smart home compatible, Energy-efficient, Easy to assemble",4.7,567,In Stock,gummy-living-room.png
3016004,phone Home,Home,[phone],Bridges Group,"Smart home compatible, Easy to assemble",4.06,518,In Stock,gummy-living-room.png
6821,person Home,Home,174.2831127,Davis-Strong,"Smart home compatible, Durable, Easy to assemble",2.7,402,Out of Stock,gummy-living-room.png
60,whole Home,Home,379.2324521,"Young, Fernandez and Sanchez",Smart home compatible,3.66,335,In Stock,gummy-living-room.png
281,wrong Home,Home,225.0679306,Davis-Strong,"Smart home compatible, Easy to assemble",1.96,591,Out of Stock,gummy-living-room.png
